region,county,category,quantity
East Midlands,East Lindsey,meat & fish,61023657
Scotland,Falkirk,meat & fish,59909748
East Midlands,East Lindsey,fruits & vegetables,58489533
East Midlands,East Lindsey,dairy,57995541
Scotland,Falkirk,fruits & vegetables,57144570
Scotland,Falkirk,dairy,56940909
East Midlands,East Lindsey,clothing,55032048
Scotland,Falkirk,clothing,54217944
East of England,East Cambridgeshire,meat & fish,44892878
West Midlands,Warwickshire,meat & fish,44489448
London,Greater London,meat & fish,44304198
Scotland,Orkney,meat & fish,44009804
South East England,Kent,meat & fish,43824214
East of England,East Cambridgeshire,dairy,42837170
East of England,East Cambridgeshire,fruits & vegetables,42701060
Yorkshire and the Humber,North Yorkshire,meat & fish,42679484
West Midlands,Warwickshire,dairy,42376302
London,Greater London,fruits & vegetables,42333652
West Midlands,Warwickshire,fruits & vegetables,42167920
London,Greater London,dairy,42090552
Scotland,Orkney,dairy,42044808
Scotland,Orkney,fruits & vegetables,41812408
South East England,Kent,fruits & vegetables,41762720
South East England,Kent,dairy,41659648
East of England,East Cambridgeshire,clothing,40756462
East Midlands,East Lindsey,bakery,40719687
East Midlands,East Lindsey,gaming,40609830
Yorkshire and the Humber,North Yorkshire,dairy,40553608
Yorkshire and the Humber,North Yorkshire,fruits & vegetables,40511527
West Midlands,Warwickshire,clothing,40181382
London,Greater London,clothing,39965860
Scotland,Falkirk,gaming,39956529
Scotland,Orkney,clothing,39866224
Scotland,Falkirk,bakery,39857661
London,Islington,meat & fish,39764826
South East England,Kent,clothing,39650986
South West England,West Somerset,meat & fish,39352354
Yorkshire and the Humber,North Yorkshire,clothing,38478190
South West England,West Somerset,dairy,37932104
London,Islington,dairy,37883754
London,Islington,fruits & vegetables,37741970
South West England,West Somerset,fruits & vegetables,37729390
Wales,Neath Port Talbot,meat & fish,36189458
London,Islington,clothing,35967090
Scotland,Edinburgh City,meat & fish,35787374
South West England,West Somerset,clothing,35747748
Wales,Wrexham,meat & fish,35512076
Wales,Neath Port Talbot,dairy,34461388
Wales,Neath Port Talbot,fruits & vegetables,34450348
Scotland,Edinburgh City,fruits & vegetables,34220806
Scotland,Edinburgh City,dairy,34064810
Wales,Wrexham,fruits & vegetables,33741988
Wales,Wrexham,dairy,33647430
Wales,Neath Port Talbot,clothing,32698482
Scotland,Edinburgh City,clothing,32597086
Wales,Wrexham,clothing,32063498
East of England,East Cambridgeshire,bakery,29941962
East of England,East Cambridgeshire,gaming,29923570
London,Greater London,bakery,29752080
West Midlands,Warwickshire,gaming,29686958
London,Greater London,gaming,29574948
West Midlands,Warwickshire,bakery,29524628
Scotland,Orkney,bakery,29382412
Scotland,Orkney,gaming,29269236
South East England,Kent,bakery,29211228
South East England,Kent,gaming,29203082
Yorkshire and the Humber,North Yorkshire,gaming,28374324
Yorkshire and the Humber,North Yorkshire,bakery,28264030
London,Islington,gaming,26534220
London,Islington,bakery,26518342
South West England,West Somerset,bakery,26390472
South West England,West Somerset,gaming,26324892
Wales,Neath Port Talbot,bakery,24200680
Wales,Neath Port Talbot,gaming,24066418
Scotland,Edinburgh City,bakery,23898108
Scotland,Edinburgh City,gaming,23626458
Wales,Wrexham,bakery,23567556
Wales,Wrexham,gaming,23521410
Wales,Flintshire,meat & fish,22521790
East Midlands,South Northamptonshire,meat & fish,22359737
East Midlands,Lincoln,meat & fish,22343155
Yorkshire and the Humber,Richmondshire,meat & fish,22244078
North East England,Tyne and Wear,meat & fish,22223073
